index,content,author
194,"��No amount of regretting can change the past, and no amount of worrying can change the future.�� ","Roy T. Bennett,"
195,"��Life is about accepting the challenges along the way, choosing to keep moving forward, and savoring the journey.�� ","Roy T. Bennett,"
196,"��The only way that we can live, is if we grow. The only way that we can grow is if we change. The only way that we can change is if we learn. The only way we can learn is if we are exposed. And the only way that we can become exposed is if we throw ourselves out into the open. Do it. Throw yourself.�� ",C. JoyBell C.
197,"��When people don't express themselves, they die one piece at a time.�� ","Laurie Halse Anderson,"
198,"��I have come to accept the feeling of not knowing where I am going. And I have trained myself to love it. Because it is only when we are suspended in mid-air with no landing in sight, that we force our wings to unravel and alas begin our flight. And as we fly, we still may not know where we are going to. But the miracle is in the unfolding of the wings. You may not know where you're going, but you know that so long as you spread your wings, the winds will carry you.�� ",C. JoyBell C.
199,��May the forces of evil become confused on the way to your house.�� ,George Carlin
200,��The worst part of success is trying to find someone who is happy for you.�� ,Bette Midler
201,"��There are some things you can't share without ending up liking each other, and knocking out a twelve-foot mountain troll is one of them.�� ","J. K. Rowling,"
202,"��You should never be surprised when someone treats you with respect, you should expect it.�� ","Sarah Dessen,"
203,"��She seems so cool, so focused, so quiet, yet her eyes remain fixed upon the horizon. You think you know all there is to know about her immediately upon meeting her, but everything you think you know is wrong. Passion flows through her like a river of blood. She only looked away for a moment, and the mask slipped, and you fell. All your tomorrows start here.�� ","Neil Gaiman,"
204,"��No matter what he does, every person on earth plays a central role in the history of the world. And normally he doesn't know it.�� ","Paulo Coelho,"
205,"��Treat everyone with politeness and kindness, not because they are nice, but because you are.�� ","Roy T. Bennett,"
206,"��There was another life that I might have had, but I am having this one.�� ",Kazuo Ishiguro
207,"��Even if you cannot change all the people around you, you can change the people you choose to be around. Life is too short to waste your time on people who don��t respect, appreciate, and value you. Spend your life with people who make you smile, laugh, and feel loved.�� ","Roy T. Bennett,"
208,��Be brave to stand for what you believe in even if you stand alone.�� ,"Roy T. Bennett,"
209,"��You cannot control the behavior of others, but you can always choose how you respond to it.�� ","Roy T. Bennett,"
210,��Start each day with a positive thought and a grateful heart.�� ,"Roy T. Bennett,"
211,"��Everything can be taken from a man but one thing: the last of the human freedoms��to choose one��s attitude in any given set of circumstances, to choose one��s own way.�� ","Viktor E. Frankl,"
212,"��Don't JustDon't just learn, experience.Don't just read, absorb.Don't just change, transform.Don't just relate, advocate.Don't just promise, prove.Don't just criticize, encourage.Don't just think, ponder.Don't just take, give.Don't just see, feel.Don��t just dream, do. Don't just hear, listen.Don't just talk, act.Don't just tell, show.Don't just exist, live.�� ","Roy T. Bennett,"
213,��Nothing in the world is ever completely wrong. Even a stopped clock is right twice a day.�� ,"Paulo Coelho,"
214,��What's the good of living if you don't try a few things?�� ,Charles M. Schulz
215,"��Success is not how high you have climbed, but how you make a positive difference to the world.�� ","Roy T. Bennett,"
216,��Top 15 Things Money Can��t BuyTime. Happiness. Inner Peace. Integrity. Love. Character. Manners. Health. Respect. Morals. Trust. Patience. Class. Common sense. Dignity.�� ,"Roy T. Bennett,"
217,��Do not fear failure but rather fear not trying.�� ,"Roy T. Bennett,"
218,"��If people refuse to look at you in a new light and they can only see you for what you were, only see you for the mistakes you've made, if they don't realize that you are not your mistakes, then they have to go.�� ","Steve Maraboli,"
219,"��Lack of direction, not lack of time, is the problem. We all have twenty-four hour days.�� ",Zig Ziglar
220,��It does not matter how slowly you go as long as you do not stop.�� ,Confucius
221,"��The purpose of life is to live it, to taste experience to the utmost, to reach out eagerly and without fear for newer and richer experience.�� ",Eleanor Roosevelt
